goods_id,商品名,商品名_原文,ジャンル,ジャンル_原文,直近成約価格_円,直近成約日,直近30日間の成約数_近似,直近30日間の平均成約価格_円,現在出品最安値_円,現在出品最高値_円,現在出品参考価格_円,現在出品数,備考,取得日
578,輸送機:クロノエージェント 精錬Ⅱ,Fighter Plane: Epochal Energy Phantasm II,乗り物 / 輸送機,Vehicle / Transport Aircraft,,,,,113520,113520,145955,12,直近30日間の取引データなし,2026-07-15
579,輸送機:クロノエージェント 精錬Ⅲ,Fighter Plane: Epochal Energy Phantasm III,乗り物 / 輸送機,Vehicle / Transport Aircraft,129737,2026-07-12,1,129737,129737,129737,162172,1,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
580,輸送機:クロノエージェント 精錬Ⅳ,Fighter Plane: Epochal Energy Phantasm IV,乗り物 / 輸送機,Vehicle / Transport Aircraft,,,,,162172,162172,194606,3,直近30日間の取引データなし,2026-07-15
581,輸送機:クロノエージェント 精錬Ⅴ,Fighter Plane: Epochal Energy Phantasm V,乗り物 / 輸送機,Vehicle / Transport Aircraft,,,,,218932,291909,259475,8,直近30日間の取引データなし,2026-07-15
582,AK-47:ゾロ Lv.1(専属),AK47: Zoro Vanguard Edition (Exclusive),銃器,Weapon,,,,,2108,2324,2270,4,直近30日間の取引データなし,2026-07-15
583,AK-47:ゾロ Lv.2(専属),AK47: Zoro Enjoy Edition (Exclusive),銃器,Weapon,,,,,3889,5997,4054,2,直近30日間の取引データなし,2026-07-15
584,AK-47:ゾロ Lv.3(専属),AK47: Zoro Deluxe Edition (Exclusive),銃器,Weapon,,,,,0,0,8109,0,直近30日間の取引データなし,2026-07-15
585,AK-47:ゾロ Lv.4(専属),AK47: Zoro Flagship Edition (Exclusive),銃器,Weapon,,,,,7298,14595,14595,4,直近30日間の取引データなし,2026-07-15
586,AK-47:ゾロ Lv.5(専属),AK47: Zoro Deluxe Edition I(Exclusive),銃器,Weapon,,,,,0,0,23353,0,直近30日間の取引データなし,2026-07-15
587,AK-47:ゾロ Lv.6(専属),MK5:総長の威光,銃器,Weapon,,,,,16217,19500,32434,3,直近30日間の取引データなし,2026-07-15
588,AK-47:ゾロ Lv.7(専属),AK47: Zoro Deluxe Edition III (Exclusive),銃器,Weapon,,,,,19461,32434369,38921,8,直近30日間の取引データなし,2026-07-15
589,AUG:ゾロ Lv.1(専属),AUG: Zoro Vanguard Edition (Exclusive),銃器,Weapon,,,,,2238,2238,2270,1,直近30日間の取引データなし,2026-07-15
590,AUG:ゾロ Lv.2(専属),AUG: Zoro Enjoy Edition (Exclusive),銃器,Weapon,,,,,2293,5824,4054,5,直近30日間の取引データなし,2026-07-15
591,AUG:ゾロ Lv.3(専属),AUG: Zoro Initiative Edition (Exclusive),銃器,Weapon,,,,,6623,6623,8109,2,直近30日間の取引データなし,2026-07-15
592,AUG:ゾロ Lv.4(専属),AUG: Zoro Flagship Edition (Exclusive),銃器,Weapon,,,,,7298,12184,14595,6,直近30日間の取引データなし,2026-07-15
593,AUG:ゾロ Lv.5(専属),AUG: Zoro Deluxe Edition I (Exclusive),銃器,Weapon,,,,,0,0,23353,0,直近30日間の取引データなし,2026-07-15
594,AUG:ゾロ Lv.6(専属),AUG: Zoro Deluxe Edition II (Exclusive),銃器,Weapon,,,,,0,0,32434,0,直近30日間の取引データなし,2026-07-15
595,M4A1:ゾロ Lv.1(専属),M4A1: Zoro Vanguard Edition (Exclusive),銃器,Weapon,,,,,0,0,3243,0,直近30日間の取引データなし,2026-07-15
596,M4A1:ゾロ Lv.2(専属),M4A1: Zoro Grandeur Enjoy Edition (Exclusive),銃器,Weapon,5084,2026-06-20,2,4164,3243,3243,6487,1,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
597,M4A1:ゾロ Lv.3(専属),M4A1: Zoro Advance Edition (Exclusive),銃器,Weapon,,,,,6487,6487,12974,2,直近30日間の取引データなし,2026-07-15
598,M4A1:ゾロ Lv.4(専属),M4A1: Zoro Flagship Edition (Exclusive),銃器,Weapon,,,,,9730,16306,19461,10,直近30日間の取引データなし,2026-07-15
599,M4A1:ゾロ Lv.5(専属),M4A1: Zoro Deluxe Edition I (Exclusive),銃器,Weapon,,,,,0,0,29191,0,直近30日間の取引データなし,2026-07-15
600,M4A1:ゾロ Lv.6(専属),M4A1: Zoro Deluxe Edition II (Exclusive),銃器,Weapon,,,,,21893,21893,48652,1,直近30日間の取引データなし,2026-07-15
601,M4A1:ゾロ Lv.7(専属),M4A1: Zoro Deluxe Edition III (Exclusive),銃器,Weapon,29191,2026-06-29,1,29191,29191,29191,72977,9,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
602,AUG:ゾロ Lv.7(専属),AUG: Zoro Deluxe Edition III(Exclusive),銃器,Weapon,,,,,19461,19461,38921,2,直近30日間の取引データなし,2026-07-15
604,M4A1:進撃の巨人 豪華旗艦版+(専属),M4A1: Power Reverence Deluxe Flagship Edition+ (Exclusive),銃器,Weapon,6487,2026-07-12,14,6487,6487,13066,12974,13,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
606,光り輝く夢(専属),Shining Dream (Exclusive),衣装 / セット,Outfit / Set,1090,2026-06-17,1,1090,1085,1871,324,8,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
607,マシュマロバニー(専属),Bonnie Cotton Candy (Exclusive),衣装 / セット,Outfit / Set,324,2026-07-11,5,450,584,5295,357,21,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
608,トレーディングコラボガチャBOX:チェンソーマン第2弾,Tradable collaboration Lucky Draw: Chainsaw Man Phase 2,お宝 / 宝箱,Treasure / treasure chest,1622,2026-06-29,2,1622,1622,1622,324,242,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
632,トレーディングコラボガチャBOX:転スラ第1弾,Tradable Lucky Draw: That Time I Got Reincarnated as a Slime Phase 1,お宝 / 宝箱,Treasure / treasure chest,1622,2026-06-23,3,1469,1466,1622,324,829,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
633,M4A1:クロノエージェント 先鋒版,M4A1: Epochal Energy Vanguard Edition,銃器,Weapon,2919,2026-06-16,1,2919,2124,6487,3243,16,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
634,M4A1:クロノエージェント 豪華版,M4A1: Epochal Energy Enjoy Edition,銃器,Weapon,2108,2026-06-27,1,2108,2426,11008,4054,50,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
635,M4A1:クロノエージェント 進化版,M4A1: Epochal Energy Advanced Edition,銃器,Weapon,,,,,0,0,4865,0,直近30日間の取引データなし,2026-07-15
636,M4A1:クロノエージェント 旗艦版,M4A1: Epochal Energy Flagship Edition,銃器,Weapon,4541,2026-06-30,1,4541,4541,54843,6487,18,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
637,M4A1:クロノエージェント 豪華版Ⅰ,M4A1: Epochal Energy Deluxe Edition I,銃器,Weapon,,,,,0,0,12974,0,直近30日間の取引データなし,2026-07-15
638,M4A1:クロノエージェント 豪華版Ⅱ,M4A1: Epochal Energy Deluxe Edition II,銃器,Weapon,,,,,9730,17771,19461,12,直近30日間の取引データなし,2026-07-15
639,M4A1:クロノエージェント 豪華版Ⅲ,M4A1: Epochal Energy Deluxe Edition III,銃器,Weapon,,,,,0,0,25947,0,直近30日間の取引データなし,2026-07-15
640,M4A1:クロノエージェント･周年DX I,M4A1: Epochal Energy - Anniversary Platinum I,銃器,Weapon,16217,2026-07-15,43,16376,16217,40543,32434,13,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
641,M4A1:クロノエージェント･周年DX II,M4A1: Epochal Energy - Anniversary Platinum II,銃器,Weapon,38921,2026-07-14,18,38921,38921,86178,77842,27,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
642,M4A1:クロノエージェント･周年DX III,M4A1: Epochal Energy - Anniversary Platinum III,銃器,Weapon,,,,,105412,105412,210823,1,直近30日間の取引データなし,2026-07-15
643,カエルサプライズ･超レア(取引可能),Frog Surprise - Super rare (Tradeable),お宝 / 宝箱,Treasure / treasure chest,162,2026-07-09,2,162,162,10609,324,272,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
646,トレーディングコラボガチャ:にじさんじ,Tradable Lucky Draw: NIJISANJI,お宝 / 宝箱,Treasure / treasure chest,1622,2026-06-27,2,1622,1622,1622,324,340,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
657,AWM:雷槍 先鋒版(専属),AWM: Thunder Gun Vanguard Edition (Exclusive),不明（カテゴリタグなし）,,811,2026-07-11,2,811,811,15890,1622,59,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
658,AWM:雷槍 豪華版(専属),AWM: Thunder Gun Enjoy Edition (Exclusive),不明（カテゴリタグなし）,,1622,2026-07-11,1,1622,1622,3321,3243,10,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
659,AWM:雷槍 旗艦版(専属),AWM: Thunder Gun Flagship Edition (Exclusive),不明（カテゴリタグなし）,,3243,2026-07-14,1,3243,3243,6487,6487,14,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
660,M16A4:信念の戦い 先鋒版(専属),M16A4: Battle of Faith Vanguard Edition (Exclusive),銃器,Weapon,,,,,811,19826,1622,169,直近30日間の取引データなし,2026-07-15
661,M16A4:信念の戦い 豪華版(専属),M16A4: Battle of Faith Enjoy Edition (Exclusive),銃器,Weapon,,,,,1622,19667,3243,33,直近30日間の取引データなし,2026-07-15
662,M16A4:信念の戦い 旗艦版(専属),M16A4: Battle of Faith Flagship Edition (Exclusive),銃器,Weapon,3243,2026-07-12,3,3243,3243,6547,6487,15,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
693,トレーディングコラボガチャBOX:呪術廻戦第1弾,Tradable Lucky Draw: Jujutsu Kaisen Phase 1,お宝 / 宝箱,Treasure / treasure chest,1622,2026-06-18,1,1622,1622,1622,324,323,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
711,M4A1:2号機 先鋒版(専属),M4A1: Unit-02 Vanguard Edition (Exclusive),銃器,Weapon,947,2026-07-14,7,1641,1948,30942,1622,30,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
712,M4A1:2号機 豪華版(専属),M4A1: Unit-02 Enjoy Edition (Exclusive),銃器,Weapon,3892,2026-07-11,6,3089,3104,3892,3933,5,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
713,M4A1:2号機 旗艦版(専属),M4A1: Unit-02 Flagship Edition (Exclusive),銃器,Weapon,3967,2026-07-15,56,3674,4079,16217,6487,43,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
714,89式:零号機 先鋒版(専属),AR-18: Unit-00 Vanguard Edition (Exclusive),銃器,Weapon,287,2026-07-01,3,209,162,5035,324,33,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
715,89式:零号機 豪華版(専属),AR-18: Unit-00 Enjoy Edition (Exclusive),銃器,Weapon,911,2026-06-30,2,907,1184,1184,649,6,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
716,89式:零号機 旗艦版(専属),AR-18: Unit-00 Flagship Edition (Exclusive),銃器,Weapon,1549,2026-07-11,7,1527,1455,9967,1701,18,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
741,トレーディングガチャBOX:DEATH NOTE,Tradable Lucky Draw: DEATH NOTE,お宝 / 宝箱,Treasure / treasure chest,1622,2026-06-22,1,1622,1622,5530,324,514,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
742,脱走･殿堂の秘宝(取引可能),Breakout: Golden Treasure (Tradeable),お宝 / 宝箱,Treasure / treasure chest,221,2026-06-17,1,221,221,16217,324,48,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
743,森羅万象･第六天魔王車両BOX(取引可能),Panorama: The Sixth Heaven Dark Lord Vehicle Chest (tradable),お宝 / 宝箱,Treasure / treasure chest,,,,,97303,97303,129737,6,直近30日間の取引データなし,2026-07-15
744,殿堂水晶BOX(取引可能),Palace Crystal Treasure Box (Tradable),お宝 / 宝箱,Treasure / treasure chest,,,,,0,0,43786,0,直近30日間の取引データなし,2026-07-15
778,CS LR4:双生の輪廻 先鋒版(専属),CS/LR-4: Light and Night Samsara Vanguard Edition (Exclusive),不明（カテゴリタグなし）,,,,,,2270,2270,2270,1,直近30日間の取引データなし,2026-07-15
779,CS LR4:双生の輪廻 豪華版(専属),CS/LR-4: Light and Night Samsara Enjoy Edition (Exclusive),不明（カテゴリタグなし）,,,,,,2108,3993,4054,4,直近30日間の取引データなし,2026-07-15
780,CS LR4:双生の輪廻 進化版(専属),CS/LR-4: Light and Night Samsara Advanced Edition (Exclusive),不明（カテゴリタグなし）,,,,,,0,0,8109,0,直近30日間の取引データなし,2026-07-15
781,CS LR4:双生の輪廻 旗艦版(専属),CS/LR-4: Light and Night Samsara Flagship Edition (Exclusive),不明（カテゴリタグなし）,,,,,,7298,8519,14595,21,直近30日間の取引データなし,2026-07-15
782,CS LR4:双生の輪廻 豪華版Ⅰ(専属),CS/LR-4: Light and Night Samsara Deluxe Edition I (Exclusive),不明（カテゴリタグなし）,,,,,,11676,11676,23353,1,直近30日間の取引データなし,2026-07-15
783,CS LR4:双生の輪廻 豪華版Ⅱ(専属),CS/LR-4: Light and Night Samsara Deluxe Edition II (Exclusive),不明（カテゴリタグなし）,,,,,,16217,16298,32434,6,直近30日間の取引データなし,2026-07-15
784,CS LR4:双生の輪廻 豪華版Ⅲ(専属),CS/LR-4: Light and Night Samsara Deluxe Edition III (Exclusive),不明（カテゴリタグなし）,,,,,,19461,19623,38921,27,直近30日間の取引データなし,2026-07-15
785,95式:メインボーカル 先鋒版(専属),QBZ-95: Spotlight Vocalist Vanguard Edition (Exclusive),銃器,Weapon,,,,,0,0,3243,0,直近30日間の取引データなし,2026-07-15
786,95式:メインボーカル 豪華版(専属),QBZ-95: Spotlight Vocalist Enjoy Edition (Exclusive),銃器,Weapon,,,,,6487,6487,6487,1,直近30日間の取引データなし,2026-07-15
787,95式:メインボーカル 進化版(専属),QBZ-95: Spotlight Vocalist Progressive Edition (Exclusive),銃器,Weapon,,,,,0,0,12974,0,直近30日間の取引データなし,2026-07-15
788,95式:メインボーカル 旗艦版(専属),QBZ-95: Spotlight Vocalist Flagship Edition (Exclusive),銃器,Weapon,,,,,9730,9730,19461,8,直近30日間の取引データなし,2026-07-15
789,95式:メインボーカル 豪華版Ⅰ(専属),QBZ-95: Spotlight Lead Singer Deluxe Edition I (Exclusive),銃器,Weapon,,,,,0,0,29191,0,直近30日間の取引データなし,2026-07-15
790,95式:メインボーカル 豪華版Ⅱ(専属),QBZ-95: Spotlight Lead Singer Deluxe Edition II (Exclusive),銃器,Weapon,,,,,21893,21893,43786,1,直近30日間の取引データなし,2026-07-15
791,95式:メインボーカル 豪華版Ⅲ(専属),QBZ-95: Spotlight Lead Singer Deluxe Edition III (Exclusive),銃器,Weapon,,,,,29191,29191,58382,22,直近30日間の取引データなし,2026-07-15
792,スチールホイール,Alloy Wheels,チップ / チップ,Chip / Chip,,,,,162,162172,324,365,直近30日間の取引データなし,2026-07-15
793,衝突ドレイン,Blood Frenzy,チップ / チップ,Chip / Chip,,,,,162,162172,324,351,直近30日間の取引データなし,2026-07-15
794,中級防護,Lv. 1 Armor,チップ / チップ,Chip / Chip,,,,,162,105512,324,303,直近30日間の取引データなし,2026-07-15
795,爆発抑制,Explosion Delay,チップ / チップ,Chip / Chip,,,,,0,0,324,0,直近30日間の取引データなし,2026-07-15
796,敏捷なハンドリング,Agile Steering,チップ / チップ,Chip / Chip,162,2026-06-21,1,162,162,29911,324,368,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
797,ハンドルの同期,Steering Sync,チップ / チップ,Chip / Chip,655,2026-06-27,1,655,162,160117,324,515,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
798,究極防振,Ultimate Shock Absorption,チップ / チップ,Chip / Chip,,,,,162,162172,324,481,直近30日間の取引データなし,2026-07-15
799,慣性改善,Inertia Optimization,チップ / チップ,Chip / Chip,,,,,0,0,324,0,直近30日間の取引データなし,2026-07-15
800,ハイスピードターボ,Turbo Speed,チップ / チップ,Chip / Chip,,,,,162,162172,324,409,直近30日間の取引データなし,2026-07-15
801,パワーコア,Power Core,チップ / チップ,Chip / Chip,162,2026-07-03,1,162,162,162010,324,565,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
802,最適なトルク,Best Torque,チップ / チップ,Chip / Chip,,,,,162,162172,324,540,直近30日間の取引データなし,2026-07-15
803,電光石火,Move like the wind.,チップ / チップ,Chip / Chip,,,,,0,0,324,0,直近30日間の取引データなし,2026-07-15
850,【オーロラ】取引可能BOX,"""Azure Sky"" Tradable Gift Box",お宝 / 宝箱,Treasure / treasure chest,530,2026-07-13,2,530,923,16217,582,12,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
856,M16A4:青薔薇の剣 豪華版Ⅲ(専属),M16A4: Blue Rose Sword Gun Deluxe Edition III (Exclusive),銃器,Weapon,19461,2026-06-29,1,19461,21118,21118,38921,1,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
857,ルフィ Ⅰ(専属),Luffy I (Exclusive),衣装 / セット,Outfit / Set,,,,,4541,6466,6487,3,直近30日間の取引データなし,2026-07-15
858,ルフィ Ⅱ(専属),Luffy II (Exclusive),衣装 / セット,Outfit / Set,,,,,5189,11049,7784,12,直近30日間の取引データなし,2026-07-15
859,ルフィ Ⅲ(専属),Luffy III (Exclusive),衣装 / セット,Outfit / Set,,,,,6487,8092,10379,8,直近30日間の取引データなし,2026-07-15
860,ルフィ Ⅳ(専属),Luffy IV (Exclusive),衣装 / セット,Outfit / Set,,,,,8433,283103,14271,5,直近30日間の取引データなし,2026-07-15
861,ルフィ Ⅴ(専属),Luffy V (Exclusive),衣装 / セット,Outfit / Set,,,,,16024,16447,19461,2,直近30日間の取引データなし,2026-07-15
862,ルフィ:ワノ国討ち入り(専属),Luffy: Wano Country Infiltration (Exclusive),衣装 / セット,Outfit / Set,21762,2026-06-29,2,21260,23374,50028,38921,3,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
863,81式:ランベントライト 豪華版Ⅰ(専属),Type 81: Lambent Light Deluxe Edition I (Exclusive),銃器,Weapon,,,,,0,0,23353,0,直近30日間の取引データなし,2026-07-15
864,トレーディングコラボガチャBOX:BLEACH Vol.1,Tradable Lucky Draw: BLEACH Vol.1,お宝 / 宝箱,Treasure / treasure chest,,,,,581,1622,324,666,直近30日間の取引データなし,2026-07-15
865,トレーディングコラボガチャBOX:BLEACH Vol.2,Tradable Lucky Draw: BLEACH Vol.2,お宝 / 宝箱,Treasure / treasure chest,242,2026-07-02,3,376,963,1622,324,918,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
866,M16A4:青薔薇の剣 先鋒版(専属),M16A4: Blue Rose Sword Gun Vanguard Edition (Exclusive),銃器,Weapon,,,,,2084,3078,2270,14,直近30日間の取引データなし,2026-07-15
867,M16A4:青薔薇の剣 豪華版(専属),M16A4: Blue Rose Sword Gun Enjoy Edition (Exclusive),銃器,Weapon,,,,,2108,4585,4216,7,直近30日間の取引データなし,2026-07-15
868,M16A4:青薔薇の剣 進化版(専属),M16A4: Blue Rose Sword Gun Advanced Edition (Exclusive),銃器,Weapon,,,,,4054,8109,8109,2,直近30日間の取引データなし,2026-07-15
869,M16A4:青薔薇の剣 旗艦版(専属),M16A4: Blue Rose Sword Gun Flagship Edition (Exclusive),銃器,Weapon,,,,,7298,7298,14595,3,直近30日間の取引データなし,2026-07-15
870,M16A4:青薔薇の剣 豪華版Ⅰ(専属),M16A4: Blue Rose Sword Gun Deluxe Edition I (Exclusive),銃器,Weapon,,,,,0,0,23353,0,直近30日間の取引データなし,2026-07-15
871,M16A4:青薔薇の剣 豪華版Ⅱ(専属),M16A4: Blue Rose Sword Gun Deluxe Edition II (Exclusive),銃器,Weapon,,,,,16217,16217,32434,1,直近30日間の取引データなし,2026-07-15
872,81式:ランベントライト 先鋒版(専属),Type 81: Lambent Light Vanguard Edition (Exclusive),銃器,Weapon,,,,,1135,2801,2270,20,直近30日間の取引データなし,2026-07-15
873,81式:ランベントライト 豪華版(専属),Type 81: Lambent Light Enjoy Edition (Exclusive),銃器,Weapon,,,,,2108,12177,4216,13,直近30日間の取引データなし,2026-07-15
874,ルフィ Ⅵ(専属),Luffy VI (Exclusive),衣装 / セット,Outfit / Set,,,,,15967,21922,25947,3,直近30日間の取引データなし,2026-07-15
875,81式:ランベントライト 進化版(専属),Type 81: Lambent Light Advanced Edition (Exclusive),銃器,Weapon,,,,,4054,7883,8109,2,直近30日間の取引データなし,2026-07-15
876,81式:ランベントライト 旗艦版(専属),Type 81: Lambent Light Flagship Edition (Exclusive),銃器,Weapon,,,,,7298,7298,14595,5,直近30日間の取引データなし,2026-07-15
877,81式:ランベントライト 豪華版Ⅱ(専属),Type 81: Lambent Light Deluxe Edition II (Exclusive),銃器,Weapon,,,,,0,0,32434,0,直近30日間の取引データなし,2026-07-15
878,81式:ランベントライト 豪華版Ⅲ(専属),Type 81: Lambent Light Deluxe Edition III (Exclusive),銃器,Weapon,,,,,19461,19461,38921,1,直近30日間の取引データなし,2026-07-15
883,M4A1:ニキシア 先鋒版(専属),M4A1: Nyxia Vanguard Edition (Exclusive),銃器,Weapon,1304,2026-07-08,2,1301,970,2329,1622,22,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
884,M4A1:ニキシア 豪華版(専属),M4A1: Nyxia Enjoy Edition (Exclusive),銃器,Weapon,1622,2026-07-13,3,1622,1622,4150,3243,24,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
885,M4A1:ニキシア 旗艦版(専属),M4A1: Nyxia Flagship Edition (Exclusive),銃器,Weapon,3243,2026-06-23,3,3243,3243,7380,6487,10,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
886,95式:ガイウス 先鋒版(専属),QBZ-95: Gaius Vanguard Edition (Exclusive),銃器,Weapon,,,,,971,1862,1622,5,直近30日間の取引データなし,2026-07-15
887,95式:ガイウス 豪華版(専属),QBZ-95: Gaius Enjoy Edition (Exclusive),銃器,Weapon,2956,2026-07-07,1,2956,3125,3563,3243,5,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
888,95式:ガイウス 旗艦版(専属),QBZ-95: Gaius Flagship Edition (Exclusive),銃器,Weapon,,,,,3243,3265,6487,3,直近30日間の取引データなし,2026-07-15
889,安全第一,Safety First,チップ / チップ,Chip / Chip,162,2026-07-05,2,162,162,162172,324,262,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
890,腕自慢,Get Busy Hands,チップ / チップ,Chip / Chip,,,,,162,162172,324,793,直近30日間の取引データなし,2026-07-15
891,一輪走行,Unicycle Drive,チップ / チップ,Chip / Chip,162,2026-07-13,2,162,162,162172,324,1115,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
892,M16A4:雲 先鋒版(専属),M16A4: Cloud Vanguard Edition (Exclusive),銃器,Weapon,,,,,811,162172,1622,209,直近30日間の取引データなし,2026-07-15
893,M16A4:雲 豪華版(専属),M16A4: Cloud Enjoy Edition (Exclusive),銃器,Weapon,1622,2026-06-30,1,1622,1622,3284,3243,55,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
