goods_id,商品名,商品名_原文,ジャンル,ジャンル_原文,直近成約価格_円,直近成約日,直近30日間の成約数_近似,直近30日間の平均成約価格_円,現在出品最安値_円,現在出品最高値_円,現在出品参考価格_円,現在出品数,備考,取得日
894,M16A4:雲 旗艦版(専属),M16A4: Cloud Flagship Edition (Exclusive),銃器,Weapon,,,,,3243,7389,6487,35,直近30日間の取引データなし,2026-07-15
912,脱走S2･殿堂の秘宝(取引可能),Breakout S2: Radiant Golden Treasure (Tradeable),お宝 / 宝箱,Treasure / treasure chest,,,,,292,420,324,60,直近30日間の取引データなし,2026-07-15
913,AK-47:日輪の倚天 先鋒版,AK47: Celestial Sunpiercer Vanguard Edition,銃器,Weapon,3650,2026-06-26,1,3650,4036,4036,3243,1,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
914,AK-47:日輪の倚天 豪華版,AK47: Celestial Sunpiercer Enjoy Edition,銃器,Weapon,5125,2026-07-14,2,4168,5139,6688,5637,11,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
915,AK-47:日輪の倚天 進化版,AK47: Celestial Sunpiercer Enterprising Edition,銃器,Weapon,,,,,0,0,4865,0,直近30日間の取引データなし,2026-07-15
916,AK-47:日輪の倚天 旗艦版,AK47: Celestial Sunpiercer Flagship Edition,銃器,Weapon,,,,,8919,11305,6487,8,直近30日間の取引データなし,2026-07-15
917,AK-47:日輪の倚天 豪華版Ⅰ,AK47: Celestial Sunpiercer Deluxe Edition I,銃器,Weapon,,,,,0,0,12974,0,直近30日間の取引データなし,2026-07-15
918,AK-47:日輪の倚天 豪華版Ⅱ,AK47: Celestial Sunpiercer Deluxe Edition II,銃器,Weapon,,,,,10742,10742,19461,1,直近30日間の取引データなし,2026-07-15
919,AK-47:日輪の倚天･神兵DX Ⅰ,AK47: Celestial Sunpiercer - Ultimate Divine Weapon I,銃器,Weapon,19063,2026-07-11,10,19315,25703,25703,32434,1,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
920,AK-47:日輪の倚天･神兵DX Ⅱ,AK47: Celestial Sunpiercer - Ultimate Divine Weapon II,銃器,Weapon,38921,2026-06-19,1,38921,43765,60088,77842,2,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
921,AWM:ギャラクシーブレイカー･戦艦DX Ⅰ,AWM: Dawn Breaker of the Galaxy - Ultimate Battleship I,不明（カテゴリタグなし）,,16217,2026-07-14,16,19808,17456,32434369,32434,8,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
922,AK-47:日輪の倚天 豪華版Ⅲ,AK47: Celestial Sunpiercer Deluxe Edition III,銃器,Weapon,,,,,0,0,25947,0,直近30日間の取引データなし,2026-07-15
923,S38サプライズ･超レア(取引可能),S38 Surprise - Super Rare (Tradeable),お宝 / 宝箱,Treasure / treasure chest,,,,,649,2522,324,5,直近30日間の取引データなし,2026-07-15
924,「シャルロッテ」取引可能BOX,"""Iridescent Dream"" Tradeable Gift Box",お宝 / 宝箱,Treasure / treasure chest,3039,2026-07-15,9,2887,3136,16217,3271,5,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
926,クロノエージェント･スペシャルBOX,Epochal Energy - Gilt Gift Box,お宝 / 宝箱,Treasure / treasure chest,,,,,9082,23911,18163,3,直近30日間の取引データなし,2026-07-15
927,ウラノエージェント･スペシャルBOX,Epochal Shadow - Gilt Gift Box,お宝 / 宝箱,Treasure / treasure chest,9082,2026-06-20,1,9082,9082,9082,18163,3,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
936,星霊の旅人(専属),Celestial Traveler (Exclusive),不明（カテゴリタグなし）,,,,,,811,9521,1622,75,直近30日間の取引データなし,2026-07-15
937,冬物語:定春(専属),Winter Encounter: Sadaharu (Exclusive),不明（カテゴリタグなし）,,,,,,2424,2424,1622,1,直近30日間の取引データなし,2026-07-15
938,電力循環,Electricity Cycle,チップ / チップ,Chip / Chip,162,2026-06-19,1,162,162,99721,324,131,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
939,ゾロ Ⅰ(専属),Zoro I (Exclusive),衣装 / セット,Outfit / Set,,,,,51674,51674,6487,1,直近30日間の取引データなし,2026-07-15
940,ゾロ Ⅱ(専属),Zoro II (Exclusive),衣装 / セット,Outfit / Set,,,,,6829,7732,7784,2,直近30日間の取引データなし,2026-07-15
941,ゾロ Ⅲ(専属),Zoro III (Exclusive),衣装 / セット,Outfit / Set,6487,2026-06-22,1,6487,6852,194606,10379,3,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
942,トレーニングコラボガチャBOX:エヴァ第3弾絶版,Tradeable Lucky Draw: EVA No.3 Limited Edition,お宝 / 宝箱,Treasure / treasure chest,1458,2026-06-27,1,1458,1458,1622,324,1707,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
943,新年のカエルサプライズ･超レア(取引可能),New Year Limited Frog Head Surprise - Super Rare (Tradeable),お宝 / 宝箱,Treasure / treasure chest,,,,,389,534,324,2,直近30日間の取引データなし,2026-07-15
944,S39サプライズ･超レア(取引可能),S39 Surprise - Super Rare (Tradeable),お宝 / 宝箱,Treasure / treasure chest,,,,,298,8109,324,19,直近30日間の取引データなし,2026-07-15
945,専用衣装LvUPチケット(取引可能),Exclusive Outfit Upgrade Voucher (Tradeable),お宝 / 宝箱,Treasure / treasure chest,2590,2026-07-15,54,414,324,988,649,364,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
946,M4A1:ハオ 先鋒版(専属),M4A1: Asakura Hao Vanguard Edition (Exclusive),銃器,Weapon,1547,2026-06-27,3,1418,1359,21930,1622,25,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
947,M4A1:ハオ 豪華版(専属),M4A1: Asakura Hao Enjoy Edition (Exclusive),銃器,Weapon,2726,2026-07-11,7,1953,2643,3766,3243,13,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
948,M4A1:ハオ 旗艦版(専属),M4A1: Asakura Hao Flagship Edition (Exclusive),銃器,Weapon,4014,2026-07-05,2,3629,3243,7194,6487,8,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
949,M4A1:ハオ 旗艦版+(専属),M4A1: Asakura Hao Flagship Edition+ (Exclusive),銃器,Weapon,6487,2026-07-14,20,6515,6487,12974,12974,13,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
950,MC-X:麻倉 葉 先鋒版(専属),MC-X: Yoh Asakura Pioneer Edition (Exclusive),銃器,Weapon,,,,,811,10830,1622,59,直近30日間の取引データなし,2026-07-15
951,MC-X:麻倉 葉 豪華版(専属),MC-X: Yoh Asakura Enjoy Edition (Exclusive),銃器,Weapon,1622,2026-07-06,1,1622,1622,1654,3243,2,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
952,MC-X:麻倉 葉 旗艦版(専属),MC-X: Yoh Asakura Flagship Edition (Exclusive),銃器,Weapon,3245,2026-07-12,1,3245,0,0,6487,0,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
953,MC-X:麻倉 葉 旗艦版+(専属),MC-X: Yoh Asakura Flagship Edition+ (Exclusive),銃器,Weapon,6487,2026-06-21,2,6487,9883,9883,12974,1,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
954,M4A1:聖銃女王(専属),M4A1: Gunfire Coronation (Exclusive),銃器,Weapon,2643,2026-07-11,6,2338,2757,19946,2908,12,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
955,ゾロ Ⅳ(専属),Zoro IV (Exclusive),衣装 / セット,Outfit / Set,8433,2026-07-05,2,8433,8433,14608,14271,4,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
956,ゾロ Ⅴ(専属),Zoro V (Exclusive),衣装 / セット,Outfit / Set,,,,,0,0,19461,0,直近30日間の取引データなし,2026-07-15
957,ゾロ Ⅵ(専属),Zoro VI (Exclusive),衣装 / セット,Outfit / Set,,,,,25536,25536,25947,1,直近30日間の取引データなし,2026-07-15
958,ゾロ:ワノ国討ち入り(専属),Zoro: Wano Country Infiltration (Exclusive),衣装 / セット,Outfit / Set,34084,2026-07-12,2,27421,36646,36646,38921,1,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
959,平常心,Calm and Collected,チップ / チップ,Chip / Chip,,,,,162,9952,324,156,直近30日間の取引データなし,2026-07-15
960,回路制御,Circuit Control,チップ / チップ,Chip / Chip,,,,,162,21478,324,172,直近30日間の取引データなし,2026-07-15
961,2人協力,Duo Collaboration,チップ / チップ,Chip / Chip,162,2026-07-03,1,162,162,32541,324,172,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
962,オーバーヒート,Power Overload,チップ / チップ,Chip / Chip,162,2026-07-03,1,162,162,16298,324,183,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
963,孤独な旅,Lonely Journey,チップ / チップ,Chip / Chip,162,2026-07-03,2,162,162,162169,324,271,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
971,X型記念:戦龍(専属),Model X Commemoration: Dragon War (Exclusive),不明（カテゴリタグなし）,,,,,,811,2165,1622,98,直近30日間の取引データなし,2026-07-15
972,サンジ I(専属),Sanji I (Exclusive),衣装 / セット,Outfit / Set,4541,2026-06-28,1,4541,4541,8749,6487,26,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
973,サンジ II(専属),Sanji II (Exclusive),衣装 / セット,Outfit / Set,,,,,5189,10147,7784,20,直近30日間の取引データなし,2026-07-15
974,サンジ III(専属),Sanji III (Exclusive),衣装 / セット,Outfit / Set,,,,,6487,8825,10379,3,直近30日間の取引データなし,2026-07-15
975,サンジ IV(専属),Sanji IV (Exclusive),衣装 / セット,Outfit / Set,,,,,0,0,14271,0,直近30日間の取引データなし,2026-07-15
976,サンジ V(専属),Sanji V (Exclusive),衣装 / セット,Outfit / Set,,,,,0,0,19461,0,直近30日間の取引データなし,2026-07-15
977,サンジ VI(専属),Sanji VI (Exclusive),衣装 / セット,Outfit / Set,,,,,0,0,25947,0,直近30日間の取引データなし,2026-07-15
978,サンジ:ワノ国討ち入り(専属),Sanji: Wano Country Infiltration (Exclusive),衣装 / セット,Outfit / Set,20758,2026-07-15,1,20758,28867,28867,38921,1,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
979,「もこもこクマさん」取引可能BOX,【Hug Bear】Tradable Gift Box,お宝 / 宝箱,Treasure / treasure chest,9708,2026-07-15,13,10168,10645,16217,10677,13,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
980,脱走S3･殿堂の秘宝(取引可能),Breakout S3: Radiant Golden Treasure (Tradeable),お宝 / 宝箱,Treasure / treasure chest,162,2026-07-13,7,162,162,1630,324,1319,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
981,MP5:不知火舞 先鋒版(専属),MP5: Mai Shiranui Vanguard Edition (Exclusive),不明（カテゴリタグなし）,,5061,2026-07-14,13,5079,5919,5919,4713,1,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
982,MP5:不知火舞 豪華版(専属),MP5: Mai Shiranui Enjoy Edition (Exclusive),不明（カテゴリタグなし）,,6649,2026-07-15,31,6813,6785,8037,7565,6,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
983,MP5:不知火舞 旗艦版(専属),MP5: Mai Shiranui Flagship Edition (Exclusive),不明（カテゴリタグなし）,,9708,2026-07-14,20,9400,9698,11788,10402,5,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
984,SACR-L:不知火舞 先鋒版(専属),SACR-L: Mai Shiranui Vanguard Edition (Exclusive),銃器,Weapon,3243,2026-07-01,4,2486,3243,3243,1622,2,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
985,SACR-L:不知火舞 豪華版(専属),SACR-L: Mai Shiranui Enjoy Edition (Exclusive),銃器,Weapon,1951,2026-06-23,1,1951,2426,5189,3243,12,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
986,SACR-L:不知火舞 旗艦版(専属),SACR-L: Mai Shiranui Flagship Edition (Exclusive),銃器,Weapon,3584,2026-07-13,8,4456,4186,5676,6487,8,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
992,S40サプライズ･超レア(取引可能),S40 Surprise - Super Rare (Tradeable),お宝 / 宝箱,Treasure / treasure chest,349,2026-07-04,2,304,259,629,324,28,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
996,車両チップ：氷と炎,Vehicle Chip: Ice and Fire,チップ / チップ,Chip / Chip,6733,2026-07-14,26,6822,6305,19358,7805,9,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
997,AK-47:天翔ける金龍 超DX Ⅰ,AK-47: Dragon Roar Sky Ultra Supreme I,銃器,Weapon,,,,,52711,716380,40543,4,直近30日間の取引データなし,2026-07-15
998,AK-47:天翔ける金龍 超DX Ⅱ,AK-47: Dragon Roar Sky Ultra Supreme II,銃器,Weapon,32434,2026-07-14,11,32434,32434,70511,40543,17,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
999,AK-47:天翔ける金龍 超DX Ⅲ,AK-47: Dragon Roar Sky Ultra Supreme III,銃器,Weapon,64869,2026-07-14,6,64869,64869,129737,81086,15,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1000,AK-47:天翔ける金龍 超DX Ⅳ,AK-47: Dragon Roar Sky Ultra Supreme IV,銃器,Weapon,129737,2026-07-13,5,129737,129737,129741,162172,7,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1001,AK-47:天翔ける金龍 超DX Ⅴ,AK-47: Dragon Roar Sky Ultra Supreme V,銃器,Weapon,259475,2026-07-06,2,259475,259475,261974,324344,10,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1002,AK-47:天翔ける金龍 超DX Ⅵ,AK-47: Dragon Roar Sky Ultra Supreme VI,銃器,Weapon,454081,2026-07-05,5,454671,454081,973857,648687,9,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1003,車両チップ：炎の力,Vehicle Chip: Power of Flame,チップ / チップ,Chip / Chip,12615,2026-07-15,10,19607,17435,34218,16264,2,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1004,車両チップ：雷の力,Vehicle Chip: Power of Thunder,チップ / チップ,Chip / Chip,1451,2026-07-09,11,1802,1940,4919,2270,5,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1010,「ナイトバタフライ」取引可能BOX,"""Chaos Butterfly"" Tradeable Gift Box",お宝 / 宝箱,Treasure / treasure chest,4325,2026-07-14,16,4257,4327,16216,4719,16,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1017,車両チップ:リバース,Vehicle Chip: Counterflow Core,チップ / チップ,Chip / Chip,1458,2026-07-09,8,1659,1941,11352,2270,10,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1018,トレーディングコラボガチャBOX:竈門炭治郎＆無限列車,Tradable Gacha: Tanjiro Kamado & Mugen Train Supply Box,お宝 / 宝箱,Treasure / treasure chest,743,2026-06-25,2,732,610,1498,324,696,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1019,脱走･鎏金のお宝(取引可能),Breakout: Radiant Golden Treasure (Tradeable),お宝 / 宝箱,Treasure / treasure chest,10050,2026-07-07,4,2634,162,16217,324,16565,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1032,「ふわふわビキニ」取引可能BOX,"""Innocent Fantasy"" Tradeable Gift Box",お宝 / 宝箱,Treasure / treasure chest,1542,2026-06-26,3,1197,1404,16217,324,11,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1038,95式:JACKPOT 豪華版,QBZ-95: Golden Blade Enjoy Edition,銃器,Weapon,2108,2026-07-06,3,2108,2108,1297375,4054,223,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1039,95式:JACKPOT 旗艦版,QBZ-95: Golden Blade Flagship Edition,銃器,Weapon,,,,,4541,32791,6487,123,直近30日間の取引データなし,2026-07-15
1040,95式:JACKPOT 先鋒版,QBZ-95: Golden Blade Vanguard Edition,銃器,Weapon,1622,2026-07-15,3,1622,1622,6179,3243,60,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1041,95式:JACKPOT 進化版,QBZ-95: Golden Blade Advancement Edition,銃器,Weapon,3243,2026-07-15,1,3243,4966,6188,4865,3,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1042,95式:JACKPOT 豪華版Ⅰ,QBZ-95: Golden Blade Deluxe Edition I,銃器,Weapon,,,,,0,0,12974,0,直近30日間の取引データなし,2026-07-15
1043,95式:JACKPOT 豪華版Ⅱ,QBZ-95: Golden Blade Deluxe Edition II,銃器,Weapon,9730,2026-06-29,1,9730,9730,26813,19461,40,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1044,95式:JACKPOT 豪華版Ⅲ,QBZ-95: Golden Blade Deluxe Edition III,銃器,Weapon,,,,,15865,15865,25947,1,直近30日間の取引データなし,2026-07-15
1045,95式:JACKPOT･周年DX Ⅰ,QBZ-95: Golden Blade - Anniversary Ultimate I,銃器,Weapon,16217,2026-07-15,27,16278,16217,1621718,32434,97,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1046,95式:JACKPOT･周年DX Ⅱ,QBZ-95: Golden Blade - Anniversary Ultimate II,銃器,Weapon,38921,2026-07-04,4,38921,38921,38921,77842,13,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1047,95式:JACKPOT･周年DX Ⅲ,QBZ-95: Golden Blade - Anniversary Ultimate III,銃器,Weapon,,,,,105412,105412,210823,3,直近30日間の取引データなし,2026-07-15
1048,「​JKニキシア」取引可能BOX,"""Agent Nyxia·JK"" Tradeable Gift Box",お宝 / 宝箱,Treasure / treasure chest,877,2026-06-24,2,811,885,2103,324,12,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1054,「うさうさエプロン」取引可能BOX,"""Baking Game"" Tradeable Gift Box",お宝 / 宝箱,Treasure / treasure chest,1378,2026-06-16,1,1378,1438,16107,324,18,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1055,車両チップ：サイレント,Vehicle Chip: Titmouse,チップ / チップ,Chip / Chip,1135,2026-07-15,14,1561,1135,10076,2270,8,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1067,「夏の約束」取引可能BOX,"""Sparkling Promise"" Tradeable Gift Box",お宝 / 宝箱,Treasure / treasure chest,3730,2026-07-08,4,3459,4054,6031,324,5,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1068,コラボガチャBOX:進撃の巨人第4弾(取引可能),Lucky Draw: Attack on Titan collaboration Vol.4 (Tradable),お宝 / 宝箱,Treasure / treasure chest,162,2026-07-03,4,437,522,1067,324,390,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1069,車両チップ：破刃,Vehicle Chip: Broken Blade,チップ / チップ,Chip / Chip,4114,2026-07-11,5,3471,2924,16919,4059,4,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1093,金のサメサプライズ･超レア(取引可能),Golden Shark Surprise - Super Rare (Tradeable),お宝 / 宝箱,Treasure / treasure chest,,,,,324,5734,324,10,直近30日間の取引データなし,2026-07-15
1094,【中華ゾンビ娘】取引可能BOX,"""Bounce Phantom"" Tradeable Gift Box",お宝 / 宝箱,Treasure / treasure chest,1974,2026-07-12,18,1822,2329,16107,2517,23,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1104,車両チップ：十五夜,Vehicle Chip: Mid-Autumn,チップ / チップ,Chip / Chip,1135,2026-07-13,9,2323,1904,3080,2270,4,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1110,車両チップ：無限,Vehicle Chip: Infinite,チップ / チップ,Chip / Chip,3112,2026-07-12,9,3616,3840,11352,2883,5,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1111,LI-NING 極光天行(専属),Li-Ning Jiguang Tianxing (Exclusive),衣装 / セット,Outfit / Set,22633,2026-07-15,22,20846,26775,33425,22093,4,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1112,LI-NING レトロシリーズ(専属),Li-Ning Retro Series (Exclusive),衣装 / セット,Outfit / Set,6735,2026-07-14,39,7511,6789,9330,8152,6,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1113,LI-NING 極光風行(専属),Li-Ning Jiguang Fengxing (Exclusive),衣装 / セット,Outfit / Set,6396,2026-07-15,35,6203,6576,8874,6244,8,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1134,「​トレインスター」取引可能BOX,"""Railway Intern"" Tradeable Gift Box",お宝 / 宝箱,Treasure / treasure chest,1460,2026-07-11,2,1515,1584,3243,1606,4,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1144,【クールシュガー】取引可能BOX,"""Broken Sweetie"" Tradeable Gift Box",お宝 / 宝箱,Treasure / treasure chest,1148,2026-07-11,11,1240,1148,16217,1262,134,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1201,【いちごムース】取引可能BOX,"""Strawberry Ice Cream"" Tradeable Gift Box",お宝 / 宝箱,Treasure / treasure chest,245,2026-06-30,1,245,240,4953,324,72,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1221,【ボンボンショコラ】取引可能BOX,"""Heart of Wine Romance"" Tradeable Gift Box",お宝 / 宝箱,Treasure / treasure chest,469,2026-07-13,6,3093,469,16217,514,35,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1253,車両チップ：春芽,Vehicle Chip: Spring Bud,チップ / チップ,Chip / Chip,2270,2026-07-14,8,1446,2133,4946,2270,4,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1254,【お花見さんぽ】取引可能BOX,"""Cherry Blossom Day"" Tradeable Gift Box",お宝 / 宝箱,Treasure / treasure chest,162,2026-07-15,6,402,162,2971,324,10,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1310,トレーディングコラボガチャBOX:『東京喰種』コラボ第6弾,Tradable Gacha: Tokyo Ghoul Season 6,お宝 / 宝箱,Treasure / treasure chest,162,2026-07-15,10,162,162,15878,324,685,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1316,「ルージュの法則」取引可能BOX,"""Scarlet Law"" Tradeable Gift Box",お宝 / 宝箱,Treasure / treasure chest,310,2026-07-13,1,310,324,1004,341,26,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1327,トレーディングコラボガチャBOX:にじさんじ第4弾,Tradable Gacha: NIJISANJI Vol.4,お宝 / 宝箱,Treasure / treasure chest,467,2026-07-13,12,476,461,4829,514,425,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1328,【恋する昭和レトロ】取引可能BOX,"""Modern Times"" Tradeable Gift Box",お宝 / 宝箱,Treasure / treasure chest,1061,2026-06-21,1,1061,1067,3243,324,12,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1368,【恋のメモ帳】取引可能BOX,【白日恋语】可交易礼盒,お宝 / 宝箱,Treasure / treasure chest,608,2026-07-14,11,643,610,2450,616,32,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1407,トレーディングコラボガチャBOX:BLEACH 第二弾,Tradable Lucky Draw: BLEACH Vol.2,お宝 / 宝箱,Treasure / treasure chest,436,2026-07-11,1,436,647,16217,478,540,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
1408,【幻蝶の物語】取引可能BOX,"""Butterfly Tale"" Tradeable Gift Box",お宝 / 宝箱,Treasure / treasure chest,446,2026-07-15,4,446,469,16217,490,11,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
